,data_pedido,categoria,preco_unitario,quantidade,regiao,canal_marketing,avaliacao
762,2024-12-19,Notebooks,7808.21,1,Nordeste,Instagram,3.8
763,2024-12-19,TVs,4362.32,2,Sudeste,Orgânico,4.6
764,2024-12-19,Acessórios,113.86,4,Sudeste,E-mail,4.5
765,2024-12-20,Acessórios,206.21,2,Nordeste,Instagram,4.3
766,2024-12-20,Smartphones,3738.72,1,Sudeste,E-mail,3.0
767,2024-12-21,TVs,4227.85,1,Sudeste,Orgânico,4.3
768,2024-12-21,Áudio,849.85,3,Sudeste,Google Ads,4.2
769,2024-12-21,Acessórios,145.84,3,Sul,Orgânico,3.7
770,2024-12-21,Acessórios,235.95,2,Nordeste,E-mail,4.6
771,2024-12-21,Smartphones,2373.06,1,Sudeste,Google Ads,3.6
772,2024-12-21,Smartphones,4001.28,2,Sul,Google Ads,4.1
773,2024-12-21,Smartphones,4333.15,2,Sudeste,Instagram,4.0
774,2024-12-22,Smartphones,1666.68,1,Sul,E-mail,4.5
775,2024-12-22,Áudio,1021.84,3,Sudeste,Instagram,4.4
776,2024-12-22,Acessórios,254.36,1,Sul,E-mail,4.9
777,2024-12-22,Acessórios,126.52,5,Centro-Oeste,Orgânico,4.7
778,2024-12-22,Acessórios,99.76,3,Nordeste,Google Ads,4.8
779,2024-12-22,Notebooks,2856.69,2,Nordeste,Orgânico,4.7
780,2024-12-23,Acessórios,240.16,4,Sudeste,Google Ads,3.5
781,2024-12-23,Acessórios,242.74,4,Sudeste,Instagram,4.5
782,2024-12-23,TVs,3313.41,2,Sudeste,E-mail,3.2
783,2024-12-24,Smartphones,3259.22,2,Sul,Instagram,4.1
784,2024-12-25,Áudio,1289.63,4,Nordeste,Instagram,4.1
785,2024-12-25,Áudio,1124.8,3,Sudeste,Orgânico,4.9
786,2024-12-25,Smartphones,4632.78,2,Sudeste,Google Ads,4.1
787,2024-12-25,Smartphones,3212.71,2,Sudeste,Instagram,3.9
788,2024-12-26,Áudio,214.57,1,Sudeste,Instagram,4.1
789,2024-12-26,Áudio,470.68,2,Norte,Google Ads,4.2
790,2024-12-26,Acessórios,170.97,2,Nordeste,Google Ads,4.5
791,2024-12-27,Smartphones,3049.07,2,Sul,Google Ads,3.9
792,2024-12-27,Acessórios,63.73,5,Sudeste,Instagram,3.6
793,2024-12-27,Notebooks,6385.62,2,Sul,E-mail,4.9
794,2024-12-27,Áudio,243.49,1,Sudeste,Google Ads,4.1
795,2024-12-27,Áudio,1128.44,4,Sul,Orgânico,4.6
796,2024-12-27,Acessórios,209.29,4,Sudeste,Google Ads,3.8
797,2024-12-28,Notebooks,7979.84,2,Sudeste,Google Ads,4.4
798,2024-12-28,Notebooks,4168.01,1,Nordeste,Instagram,4.1
799,2024-12-28,Acessórios,111.95,1,Sul,Google Ads,4.7
